train.py --algo ppo --env MiniGrid-DLEnv-random-v0 --model MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_ --frames 1500000 --seed 1 --Method Adaptive_Hierachical

Namespace(Method='Adaptive_Hierachical', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DLEnv-random-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=1, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:54736

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
    (QuantizeFunctions): ModuleList(
      (0): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 8)
      )
      (1): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 4)
      )
      (2): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 2)
      )
    )
    (quantization_attention): MultiheadAttention(
      (out_proj): _LinearWithBias(in_features=8, out_features=8, bias=True)
    )
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0159 | D 12 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 2.4 8.5 0.0 35.0 | H 1.944 | V 0.051 | pL 0.010 | vL 0.000 | ∇ 0.045
U 19 | F 038912 | FPS 0166 | D 235 | rR:μσmM 0.20 0.33 0.00 0.93 | F:μσmM 192.8 154.1 1.0 405.0 | H 1.934 | V 0.075 | pL -0.009 | vL 0.009 | ∇ 0.057
U 20 | F 040960 | FPS 0163 | D 248 | rR:μσmM 0.28 0.34 0.00 0.93 | F:μσmM 218.4 142.0 14.0 405.0 | H 1.930 | V 0.077 | pL 0.008 | vL 0.003 | ∇ 0.041
Status saved
U 21 | F 043008 | FPS 0162 | D 260 | rR:μσmM 0.37 0.39 0.00 0.96 | F:μσmM 186.5 132.3 20.0 405.0 | H 1.934 | V 0.080 | pL -0.008 | vL 0.008 | ∇ 0.060
U 22 | F 045056 | FPS 0166 | D 273 | rR:μσmM 0.15 0.33 0.00 1.00 | F:μσmM 212.2 186.4 1.0 405.0 | H 1.935 | V 0.066 | pL 0.002 | vL 0.007 | ∇ 0.053
U 23 | F 047104 | FPS 0166 | D 285 | rR:μσmM 0.15 0.32 0.00 1.00 | F:μσmM 187.2 182.3 1.0 405.0 | H 1.933 | V 0.052 | pL 0.007 | vL 0.001 | ∇ 0.021
U 24 | F 049152 | FPS 0164 | D 297 | rR:μσmM 0.17 0.31 0.00 0.90 | F:μσmM 206.1 172.0 2.0 405.0 | H 1.932 | V 0.067 | pL -0.010 | vL 0.008 | ∇ 0.048
U 25 | F 051200 | FPS 0167 | D 310 | rR:μσmM 0.25 0.39 0.00 0.95 | F:μσmM 257.9 173.1 21.0 405.0 | H 1.929 | V 0.068 | pL 0.003 | vL 0.005 | ∇ 0.039
U 26 | F 053248 | FPS 0165 | D 322 | rR:μσmM 0.26 0.40 0.00 0.99 | F:μσmM 191.1 172.3 6.0 405.0 | H 1.928 | V 0.069 | pL 0.002 | vL 0.007 | ∇ 0.038
U 27 | F 055296 | FPS 0164 | D 335 | rR:μσmM 0.14 0.28 0.00 0.94 | F:μσmM 175.2 158.3 7.0 405.0 | H 1.932 | V 0.067 | pL 0.000 | vL 0.006 | ∇ 0.041
U 28 | F 057344 | FPS 0163 | D 347 | rR:μσmM 0.14 0.27 0.00 0.94 | F:μσmM 160.6 149.2 3.0 405.0 | H 1.934 | V 0.056 | pL 0.009 | vL 0.000 | ∇ 0.018
U 29 | F 059392 | FPS 0164 | D 360 | rR:μσmM 0.17 0.34 0.00 1.00 | F:μσmM 185.6 169.3 1.0 405.0 | H 1.936 | V 0.048 | pL 0.011 | vL 0.002 | ∇ 0.017
U 30 | F 061440 | FPS 0164 | D 372 | rR:μσmM 0.20 0.36 0.00 1.00 | F:μσmM 220.3 172.5 1.0 405.0 | H 1.938 | V 0.049 | pL 0.001 | vL 0.002 | ∇ 0.033
Status saved
U 31 | F 063488 | FPS 0163 | D 385 | rR:μσmM 0.44 0.42 0.00 0.98 | F:μσmM 201.8 155.0 7.0 405.0 | H 1.936 | V 0.063 | pL -0.014 | vL 0.011 | ∇ 0.073
U 32 | F 065536 | FPS 0163 | D 397 | rR:μσmM 0.46 0.44 0.00 0.98 | F:μσmM 178.0 164.3 7.0 405.0 | H 1.930 | V 0.066 | pL -0.001 | vL 0.004 | ∇ 0.039
U 33 | F 067584 | FPS 0164 | D 410 | rR:μσmM 0.15 0.30 0.00 0.87 | F:μσmM 236.2 159.7 20.0 405.0 | H 1.929 | V 0.056 | pL 0.006 | vL 0.002 | ∇ 0.023
U 34 | F 069632 | FPS 0165 | D 422 | rR:μσmM 0.14 0.30 0.00 0.87 | F:μσmM 238.6 161.9 21.0 405.0 | H 1.931 | V 0.048 | pL 0.012 | vL 0.000 | ∇ 0.016
U 35 | F 071680 | FPS 0163 | D 435 | rR:μσmM 0.36 0.42 0.00 0.95 | F:μσmM 175.1 164.9 4.0 405.0 | H 1.932 | V 0.068 | pL -0.030 | vL 0.017 | ∇ 0.079
U 36 | F 073728 | FPS 0162 | D 447 | rR:μσmM 0.38 0.44 0.00 0.98 | F:μσmM 174.5 164.7 11.0 405.0 | H 1.933 | V 0.072 | pL -0.006 | vL 0.011 | ∇ 0.042
U 37 | F 075776 | FPS 0163 | D 460 | rR:μσmM 0.38 0.44 0.00 0.98 | F:μσmM 126.3 143.8 4.0 405.0 | H 1.935 | V 0.078 | pL -0.008 | vL 0.011 | ∇ 0.041
U 38 | F 077824 | FPS 0165 | D 472 | rR:μσmM 0.32 0.42 0.00 0.99 | F:μσmM 168.1 166.6 4.0 405.0 | H 1.932 | V 0.087 | pL -0.006 | vL 0.012 | ∇ 0.027
U 39 | F 079872 | FPS 0164 | D 485 | rR:μσmM 0.29 0.40 0.00 0.99 | F:μσmM 228.8 173.6 4.0 405.0 | H 1.930 | V 0.080 | pL -0.002 | vL 0.007 | ∇ 0.050
U 40 | F 081920 | FPS 0165 | D 497 | rR:μσmM 0.20 0.33 0.00 0.92 | F:μσmM 214.6 160.4 7.0 405.0 | H 1.933 | V 0.076 | pL 0.005 | vL 0.004 | ∇ 0.033
Status saved
U 41 | F 083968 | FPS 0164 | D 510 | rR:μσmM 0.28 0.38 0.00 1.00 | F:μσmM 250.6 159.7 1.0 405.0 | H 1.936 | V 0.076 | pL -0.003 | vL 0.007 | ∇ 0.049
U 42 | F 086016 | FPS 0165 | D 522 | rR:μσmM 0.29 0.39 0.00 1.00 | F:μσmM 267.5 167.6 1.0 405.0 | H 1.937 | V 0.064 | pL 0.014 | vL 0.000 | ∇ 0.016
U 43 | F 088064 | FPS 0163 | D 535 | rR:μσmM 0.24 0.37 0.00 1.00 | F:μσmM 255.3 155.3 1.0 405.0 | H 1.937 | V 0.065 | pL -0.002 | vL 0.006 | ∇ 0.040
U 44 | F 090112 | FPS 0163 | D 548 | rR:μσmM 0.24 0.38 0.00 0.96 | F:μσmM 190.9 168.4 8.0 405.0 | H 1.938 | V 0.068 | pL -0.001 | vL 0.007 | ∇ 0.034
U 45 | F 092160 | FPS 0162 | D 560 | rR:μσmM 0.21 0.37 0.00 0.96 | F:μσmM 138.7 161.7 5.0 405.0 | H 1.939 | V 0.071 | pL 0.001 | vL 0.006 | ∇ 0.035
U 46 | F 094208 | FPS 0162 | D 573 | rR:μσmM 0.32 0.39 0.00 0.96 | F:μσmM 146.8 148.3 5.0 405.0 | H 1.939 | V 0.070 | pL 0.002 | vL 0.003 | ∇ 0.026
U 47 | F 096256 | FPS 0160 | D 586 | rR:μσmM 0.26 0.36 0.00 0.96 | F:μσmM 242.7 155.4 4.0 405.0 | H 1.939 | V 0.056 | pL 0.013 | vL 0.000 | ∇ 0.015
U 48 | F 098304 | FPS 0160 | D 599 | rR:μσmM 0.14 0.30 0.00 0.96 | F:μσmM 201.0 174.6 4.0 405.0 | H 1.937 | V 0.057 | pL -0.006 | vL 0.007 | ∇ 0.053
U 49 | F 100352 | FPS 0161 | D 611 | rR:μσmM 0.10 0.22 0.00 0.82 | F:μσmM 198.1 167.8 1.0 405.0 | H 1.936 | V 0.050 | pL -0.002 | vL 0.004 | ∇ 0.026
U 50 | F 102400 | FPS 0157 | D 624 | rR:μσmM 0.29 0.40 0.00 0.95 | F:μσmM 168.8 145.4 22.0 405.0 | H 1.936 | V 0.058 | pL -0.015 | vL 0.012 | ∇ 0.054
Status saved
U 51 | F 104448 | FPS 0157 | D 637 | rR:μσmM 0.25 0.38 0.00 0.95 | F:μσmM 193.9 161.2 22.0 405.0 | H 1.936 | V 0.057 | pL 0.009 | vL 0.000 | ∇ 0.019
U 52 | F 106496 | FPS 0160 | D 650 | rR:μσmM 0.16 0.29 0.00 0.93 | F:μσmM 270.1 153.7 31.0 405.0 | H 1.937 | V 0.051 | pL 0.008 | vL 0.001 | ∇ 0.022
U 53 | F 108544 | FPS 0160 | D 663 | rR:μσmM 0.23 0.38 0.00 0.96 | F:μσmM 235.4 165.0 20.0 405.0 | H 1.938 | V 0.062 | pL -0.010 | vL 0.009 | ∇ 0.049
U 54 | F 110592 | FPS 0164 | D 675 | rR:μσmM 0.36 0.39 0.00 0.92 | F:μσmM 157.2 147.7 10.0 405.0 | H 1.938 | V 0.077 | pL -0.023 | vL 0.012 | ∇ 0.059
U 55 | F 112640 | FPS 0161 | D 688 | rR:μσmM 0.25 0.34 0.00 0.89 | F:μσmM 198.5 160.1 10.0 405.0 | H 1.939 | V 0.069 | pL 0.012 | vL 0.000 | ∇ 0.021
U 56 | F 114688 | FPS 0160 | D 701 | rR:μσmM 0.18 0.29 0.00 0.94 | F:μσmM 226.6 162.5 8.0 405.0 | H 1.940 | V 0.067 | pL 0.001 | vL 0.005 | ∇ 0.035
U 57 | F 116736 | FPS 0160 | D 714 | rR:μσmM 0.19 0.34 0.00 0.96 | F:μσmM 268.4 162.0 16.0 405.0 | H 1.937 | V 0.069 | pL -0.001 | vL 0.009 | ∇ 0.047
U 58 | F 118784 | FPS 0161 | D 727 | rR:μσmM 0.17 0.32 0.00 0.98 | F:μσmM 182.6 167.1 5.0 405.0 | H 1.931 | V 0.070 | pL -0.000 | vL 0.005 | ∇ 0.031
U 59 | F 120832 | FPS 0162 | D 739 | rR:μσmM 0.24 0.37 0.00 0.98 | F:μσmM 165.6 145.3 5.0 405.0 | H 1.932 | V 0.063 | pL 0.004 | vL 0.004 | ∇ 0.031
U 60 | F 122880 | FPS 0163 | D 752 | rR:μσmM 0.30 0.40 0.00 0.94 | F:μσmM 201.8 154.3 3.0 405.0 | H 1.935 | V 0.083 | pL -0.025 | vL 0.014 | ∇ 0.074
Status saved
U 61 | F 124928 | FPS 0161 | D 765 | rR:μσmM 0.32 0.39 0.00 0.99 | F:μσmM 194.4 154.7 4.0 405.0 | H 1.934 | V 0.101 | pL -0.008 | vL 0.009 | ∇ 0.091
U 62 | F 126976 | FPS 0163 | D 777 | rR:μσmM 0.36 0.37 0.00 0.87 | F:μσmM 222.2 152.2 2.0 405.0 | H 1.930 | V 0.103 | pL -0.007 | vL 0.009 | ∇ 0.045
U 63 | F 129024 | FPS 0162 | D 790 | rR:μσmM 0.35 0.36 0.00 0.92 | F:μσmM 188.1 147.0 2.0 405.0 | H 1.928 | V 0.095 | pL 0.005 | vL 0.004 | ∇ 0.029
U 64 | F 131072 | FPS 0162 | D 802 | rR:μσmM 0.18 0.30 0.00 0.92 | F:μσmM 260.4 144.8 10.0 405.0 | H 1.929 | V 0.080 | pL 0.019 | vL 0.000 | ∇ 0.016
U 65 | F 133120 | FPS 0161 | D 815 | rR:μσmM 0.16 0.30 0.00 0.81 | F:μσmM 228.2 156.2 5.0 405.0 | H 1.929 | V 0.079 | pL 0.001 | vL 0.006 | ∇ 0.036
U 66 | F 135168 | FPS 0159 | D 828 | rR:μσmM 0.18 0.30 0.00 0.81 | F:μσmM 227.4 153.5 5.0 405.0 | H 1.930 | V 0.064 | pL 0.013 | vL 0.000 | ∇ 0.013
U 67 | F 137216 | FPS 0161 | D 841 | rR:μσmM 0.17 0.27 0.00 0.82 | F:μσmM 225.4 157.6 5.0 405.0 | H 1.932 | V 0.068 | pL -0.010 | vL 0.007 | ∇ 0.037
U 68 | F 139264 | FPS 0161 | D 854 | rR:μσmM 0.30 0.37 0.00 1.00 | F:μσmM 222.0 165.6 1.0 405.0 | H 1.933 | V 0.064 | pL 0.009 | vL 0.002 | ∇ 0.021
U 69 | F 141312 | FPS 0162 | D 866 | rR:μσmM 0.26 0.35 0.00 0.97 | F:μσmM 193.1 159.8 2.0 405.0 | H 1.934 | V 0.072 | pL -0.009 | vL 0.007 | ∇ 0.046
U 70 | F 143360 | FPS 0163 | D 879 | rR:μσmM 0.23 0.32 0.00 0.92 | F:μσmM 271.9 146.3 27.0 405.0 | H 1.934 | V 0.061 | pL 0.011 | vL 0.001 | ∇ 0.018
Status saved
U 71 | F 145408 | FPS 0160 | D 892 | rR:μσmM 0.15 0.29 0.00 0.96 | F:μσmM 213.2 166.7 1.0 405.0 | H 1.936 | V 0.062 | pL -0.002 | vL 0.006 | ∇ 0.034
U 72 | F 147456 | FPS 0161 | D 904 | rR:μσmM 0.26 0.40 0.00 0.96 | F:μσmM 208.3 162.2 1.0 405.0 | H 1.936 | V 0.079 | pL -0.013 | vL 0.011 | ∇ 0.067
U 73 | F 149504 | FPS 0160 | D 917 | rR:μσmM 0.37 0.43 0.00 0.96 | F:μσmM 175.8 157.3 16.0 405.0 | H 1.932 | V 0.076 | pL -0.004 | vL 0.009 | ∇ 0.049
U 74 | F 151552 | FPS 0161 | D 930 | rR:μσmM 0.23 0.33 0.00 0.96 | F:μσmM 199.4 159.7 13.0 405.0 | H 1.930 | V 0.066 | pL 0.009 | vL 0.001 | ∇ 0.022
U 75 | F 153600 | FPS 0160 | D 943 | rR:μσmM 0.18 0.27 0.00 0.95 | F:μσmM 245.4 153.2 13.0 405.0 | H 1.931 | V 0.056 | pL 0.010 | vL 0.000 | ∇ 0.013
U 76 | F 155648 | FPS 0161 | D 955 | rR:μσmM 0.16 0.31 0.00 0.99 | F:μσmM 260.1 161.0 5.0 405.0 | H 1.933 | V 0.059 | pL -0.005 | vL 0.007 | ∇ 0.036
U 77 | F 157696 | FPS 0163 | D 968 | rR:μσmM 0.24 0.37 0.00 0.97 | F:μσmM 174.9 162.7 5.0 405.0 | H 1.935 | V 0.064 | pL -0.014 | vL 0.011 | ∇ 0.052
U 78 | F 159744 | FPS 0163 | D 980 | rR:μσmM 0.31 0.41 0.00 0.97 | F:μσmM 168.0 165.9 6.0 405.0 | H 1.937 | V 0.061 | pL 0.003 | vL 0.004 | ∇ 0.028
U 79 | F 161792 | FPS 0161 | D 993 | rR:μσmM 0.23 0.36 0.00 0.98 | F:μσmM 243.8 167.7 8.0 405.0 | H 1.938 | V 0.062 | pL 0.004 | vL 0.004 | ∇ 0.024
U 80 | F 163840 | FPS 0161 | D 1006 | rR:μσmM 0.25 0.38 0.00 0.93 | F:μσmM 280.0 154.2 30.0 405.0 | H 1.938 | V 0.079 | pL -0.016 | vL 0.012 | ∇ 0.070
Status saved
U 81 | F 165888 | FPS 0162 | D 1019 | rR:μσmM 0.28 0.40 0.00 0.93 | F:μσmM 250.1 166.1 30.0 405.0 | H 1.938 | V 0.063 | pL 0.013 | vL 0.000 | ∇ 0.011
U 82 | F 167936 | FPS 0161 | D 1031 | rR:μσmM 0.18 0.32 0.00 0.93 | F:μσmM 234.4 163.9 9.0 405.0 | H 1.939 | V 0.058 | pL 0.004 | vL 0.003 | ∇ 0.025
U 83 | F 169984 | FPS 0162 | D 1044 | rR:μσmM 0.19 0.35 0.00 0.94 | F:μσmM 231.2 180.2 1.0 405.0 | H 1.939 | V 0.053 | pL -0.003 | vL 0.005 | ∇ 0.034
U 84 | F 172032 | FPS 0162 | D 1057 | rR:μσmM 0.24 0.42 0.00 1.00 | F:μσmM 159.8 179.5 1.0 405.0 | H 1.940 | V 0.053 | pL 0.007 | vL 0.004 | ∇ 0.027
U 85 | F 174080 | FPS 0161 | D 1069 | rR:μσmM 0.13 0.29 0.00 0.99 | F:μσmM 218.9 166.6 3.0 405.0 | H 1.939 | V 0.061 | pL 0.000 | vL 0.003 | ∇ 0.033
U 86 | F 176128 | FPS 0160 | D 1082 | rR:μσmM 0.20 0.36 0.00 0.98 | F:μσmM 178.4 166.3 1.0 405.0 | H 1.936 | V 0.071 | pL -0.010 | vL 0.011 | ∇ 0.068
U 87 | F 178176 | FPS 0160 | D 1095 | rR:μσmM 0.35 0.43 0.00 1.00 | F:μσmM 116.2 121.2 2.0 405.0 | H 1.935 | V 0.080 | pL -0.005 | vL 0.009 | ∇ 0.046
U 88 | F 180224 | FPS 0160 | D 1108 | rR:μσmM 0.22 0.30 0.00 0.78 | F:μσmM 196.9 151.9 6.0 405.0 | H 1.933 | V 0.086 | pL 0.001 | vL 0.005 | ∇ 0.063
U 89 | F 182272 | FPS 0160 | D 1121 | rR:μσmM 0.36 0.39 0.00 0.94 | F:μσmM 143.9 149.1 2.0 405.0 | H 1.931 | V 0.097 | pL -0.019 | vL 0.013 | ∇ 0.057
U 90 | F 184320 | FPS 0162 | D 1133 | rR:μσmM 0.31 0.34 0.00 0.84 | F:μσmM 183.5 137.4 3.0 405.0 | H 1.928 | V 0.099 | pL 0.006 | vL 0.004 | ∇ 0.038
Status saved
U 91 | F 186368 | FPS 0161 | D 1146 | rR:μσmM 0.29 0.40 0.00 0.99 | F:μσmM 156.4 161.6 3.0 405.0 | H 1.927 | V 0.104 | pL -0.005 | vL 0.011 | ∇ 0.055
U 92 | F 188416 | FPS 0160 | D 1159 | rR:μσmM 0.39 0.42 0.00 0.99 | F:μσmM 159.8 160.3 3.0 405.0 | H 1.927 | V 0.102 | pL 0.000 | vL 0.007 | ∇ 0.046
U 93 | F 190464 | FPS 0161 | D 1171 | rR:μσmM 0.21 0.30 0.00 0.79 | F:μσmM 235.4 156.1 18.0 405.0 | H 1.928 | V 0.093 | pL 0.005 | vL 0.005 | ∇ 0.052
U 94 | F 192512 | FPS 0157 | D 1185 | rR:μσmM 0.18 0.31 0.00 0.79 | F:μσmM 209.8 162.1 5.0 405.0 | H 1.930 | V 0.086 | pL 0.013 | vL 0.002 | ∇ 0.038
U 95 | F 194560 | FPS 0160 | D 1197 | rR:μσmM 0.11 0.24 0.00 0.79 | F:μσmM 184.9 153.3 1.0 405.0 | H 1.934 | V 0.073 | pL 0.011 | vL 0.003 | ∇ 0.028
U 96 | F 196608 | FPS 0160 | D 1210 | rR:μσmM 0.07 0.21 0.00 0.82 | F:μσmM 189.8 164.3 1.0 405.0 | H 1.937 | V 0.059 | pL 0.009 | vL 0.003 | ∇ 0.027
U 97 | F 198656 | FPS 0162 | D 1223 | rR:μσmM 0.08 0.18 0.00 0.63 | F:μσmM 241.7 149.0 29.0 405.0 | H 1.938 | V 0.058 | pL 0.002 | vL 0.002 | ∇ 0.036
U 98 | F 200704 | FPS 0160 | D 1236 | rR:μσmM 0.22 0.34 0.00 0.91 | F:μσmM 231.9 148.3 16.0 405.0 | H 1.938 | V 0.060 | pL -0.007 | vL 0.009 | ∇ 0.056
U 99 | F 202752 | FPS 0161 | D 1248 | rR:μσmM 0.23 0.37 0.00 0.95 | F:μσmM 177.4 170.5 7.0 405.0 | H 1.939 | V 0.058 | pL 0.010 | vL 0.000 | ∇ 0.029
U 100 | F 204800 | FPS 0162 | D 1261 | rR:μσmM 0.17 0.35 0.00 0.99 | F:μσmM 197.8 184.8 6.0 405.0 | H 1.939 | V 0.054 | pL 0.003 | vL 0.005 | ∇ 0.039
Status saved
U 101 | F 206848 | FPS 0161 | D 1274 | rR:μσmM 0.16 0.31 0.00 0.98 | F:μσmM 249.5 169.3 8.0 405.0 | H 1.940 | V 0.050 | pL 0.004 | vL 0.002 | ∇ 0.025
